10083,1959-07-23,Vishv,Zockler,M,1987-03-31
11081,1952-06-20,Barry,Boyle,M,1985-06-17
11610,1962-07-17,Eirik,Sidhu,M,1985-10-18
10864,1958-01-07,Elliott,Spieker,F,1985-09-04
11080,1956-12-27,Sanjai,Puppe,M,1988-07-04
11978,1964-08-24,Aran,Khalid,F,1989-08-10
10225,1957-02-13,Kellie,Chinen,F,1986-06-19
11114,1955-09-08,Tse,Felcyn,M,1989-10-14
10523,1956-05-16,Malu,Skafidas,M,1988-12-28
11758,1958-01-27,Jinpo,Gerlach,M,1993-10-03
10380,1956-05-25,Alejandro,Kamble,F,1985-03-19
10087,1959-07-23,Xinglin,Eugenio,F,1986-09-08
10779,1961-07-09,Mori,Yavatkar,F,1988-01-11
11990,1964-11-24,Chanjung,Matheson,M,1988-09-05
11520,1958-01-01,Pranas,Jervis,F,1991-11-20
10460,1963-02-19,Shushma,VanScheik,M,1994-07-01
11296,1954-12-24,Hironobu,Kenevan,M,1989-09-26
10623,1953-07-11,Aleksander,Danlos,F,1987-03-07
10164,1956-01-19,Jagoda,Braunmuhl,M,1985-11-12
10746,1958-12-29,Kolar,Usery,F,1990-08-31
10888,1959-03-15,Kwangho,Dredge,F,1987-06-28
10167,1958-05-23,Duangkaew,Rassart,M,1992-04-04
10120,1960-03-26,Armond,Fairtlough,F,1996-07-06
11390,1962-03-22,Masali,Ambroszkiewicz,M,1990-12-19
11055,1956-08-10,Shaleah,Neiman,M,1995-05-25
11113,1953-04-28,Shahab,Peng,F,1985-11-30
10466,1954-12-25,Jiakeng,Himler,M,1985-09-29
11698,1959-04-10,Arun,Azevdeo,M,1991-06-28
11224,1959-11-12,Hugo,Mitzlaff,F,1988-05-01
10927,1953-03-13,Gal,Scallan,M,1985-10-26
10963,1957-04-15,Hatsukazu,Swist,M,1988-01-14
11886,1957-12-26,Snehasis,Veevers,M,1994-10-02
11588,1952-07-20,Kaijung,Panangaden,X,1986-10-13
11755,1954-08-16,Zhenbing,Karner,F,1990-12-05
10472,1959-08-20,Salvador,Lodder,M,1996-07-29
11653,1963-05-06,Mohammed,Ananiadou,F,1993-02-26
11514,1963-08-17,Georgy,Iwayama,M,1988-07-30
10540,1961-02-24,Martins,Barriga,M,1994-05-03
11129,1964-08-17,Goncalo,Pulkowski,M,1993-10-26
11225,1963-04-25,Maria,Schicker,M,1990-09-11
11529,1962-04-03,Heejo,Langford,M,1988-03-04
10084,1960-05-25,Tuval,Kalloufi,M,1995-12-15
10483,1957-03-13,Zhiwei,Anick,M,1992-11-08
11159,1960-05-28,Becky,Schlenzig,F,1986-08-31
11598,1964-06-07,Sariel,Ertl,M,1994-04-02
11716,1962-01-24,Anneli,Leijenhorst,F,1986-04-17
11175,1963-06-30,Aksel,Rajaraman,M,1991-03-15
11721,1961-02-22,Xuejun,Heydon,F,1990-11-30
10213,1964-05-24,Jackson,Kakkad,M,1992-11-06
11047,1959-03-11,Heping,Gluchowski,F,1995-07-19
10230,1955-09-11,Clyde,Vernadat,M,1996-06-16
10904,1959-08-28,Debatosh,Colorni,F,1993-04-16
10082,1963-09-09,Parviz,Lortz,M,1990-01-03
10853,1964-03-22,Yoshinari,Kalloufi,F,1993-05-03
10303,1961-09-11,Marlo,Zschoche,M,1990-02-05
10729,1961-05-24,Percy,Lorho,F,1986-04-20
11042,1955-07-13,Gou,Breugel,F,1988-06-26
10239,1955-03-31,Nikolaos,Llado,X,1995-05-08
10069,1960-09-06,Margareta,Bierman,F,1989-11-05
10793,1960-08-27,Oksana,Roisin,F,1987-10-02
10891,1963-12-15,Susanne,Jiang,F,1990-12-07
10030,1958-07-14,Elvis,Demeyer,M,1994-02-17
11999,1961-09-17,Apostol,Rabehasaina,F,1986-01-16
11947,1957-10-27,Kiyomitsu,Lortz,X,1995-10-24
11871,1953-05-02,Nalini,Sommen,M,1988-01-23
10501,1962-09-09,Susuma,Larfeldt,M,1987-04-20
11036,1962-09-04,Muzhong,Greenaway,M,1987-09-02
11990,1964-11-24,Chanjung,Matheson,M,1988-09-05
11734,1963-07-28,Ramya,Baezner,F,1990-04-30
11565,1963-09-02,Yoshinari,Sankaranarayanan,M,1988-02-03
11229,1953-10-20,Gretta,Ramamoorthy,M,1991-07-26
10781,1958-09-19,Patricio,Leuchs,M,1991-02-04
11187,1957-05-02,Koldo,Makinen,M,1985-09-02
11539,1957-12-17,Yechiam,Zaumen,M,1993-05-15
10596,1954-01-24,Sanjit,Coors,M,1995-04-01
10619,1961-04-27,Vivian,Kusakabe,M,1989-03-24
10624,1955-12-19,Sham,Gyorkos,F,1990-05-07
11259,1960-01-13,Amalendu,Gronowski,X,1986-12-26
10922,1953-10-27,Kyoichi,Wossner,M,1992-08-09
11276,1957-03-10,Yunming,Cappelletti,M,1988-03-12
11273,1961-09-12,Make,Guting,X,1987-10-07
10221,1957-01-03,Yucai,Granlund,M,1988-06-08
11238,1962-12-28,Kwan,Chenoweth,M,1988-09-24
10237,1952-09-22,Yannis,Mandell,F,1989-08-11
11599,1958-03-23,Deniz,Ashish,M,1989-03-13
11543,1959-07-21,Takahiro,Krohm,M,1987-04-01
10395,1952-02-17,Takahiro,Deverell,M,1987-02-04
11960,1960-01-15,Moss,Flasterstein,M,1988-07-28
10845,1960-12-24,Hidde,Tasistro,F,1988-06-30
10383,1963-11-13,Leucio,Aumann,M,1991-06-19
10182,1961-02-04,Moriyoshi,Merey,F,1990-09-02
10149,1953-05-20,Xiadong,Perry,F,1986-11-05
10151,1959-03-06,Itzchak,Lichtner,M,1990-04-10
11480,1960-09-13,Masoud,Itschner,F,1990-03-13
11636,1955-06-16,Fumitaka,Shiratori,M,1992-11-16
11875,1959-02-13,Luisa,Sambasivam,F,1992-07-25
10783,1963-11-13,Moty,Kenevan,M,1994-05-15
11739,1958-12-09,Venkatesan,Serot,F,1985-02-10
10974,1952-03-07,Muneo,Papsdorf,M,1985-11-25
10608,1955-07-11,Adhemar,Talmor,F,1986-05-25
10560,1960-05-01,Yinlin,Esteva,F,1988-09-28
10161,1953-04-06,Hairong,Mellouli,X,1988-04-03
10299,1960-06-21,Ipke,Stentiford,F,1990-01-10
11979,1962-10-09,Abdulah,Akazan,F,1994-09-08
10243,1960-12-22,Wonhee,Pouyioutas,M,1985-11-24
10157,1954-04-23,Nigel,Aloisi,M,1985-11-02
11280,1964-01-04,Lillian,Restivo,F,1989-08-07
10585,1963-11-10,Sajjad,Willoner,F,1986-01-05
11925,1956-04-15,Feiyu,Pashtan,M,1996-06-02
11974,1963-10-13,Vojin,Sabnani,M,1989-07-23
10837,1957-02-06,Chuanti,Karlin,M,1986-01-14
10911,1959-07-22,Shay,Casley,M,1988-06-25
10899,1962-05-11,Valery,Rousseau,F,1989-10-06
11027,1955-12-13,Remzi,Cappello,M,1986-05-07
10014,1956-02-12,Berni,Genin,M,1987-03-11
11460,1955-11-19,Mana,Maraist,M,1992-03-14
10255,1964-02-08,Roddy,Garnick,M,1993-05-12
10235,1958-03-27,Susanta,Roccetti,F,1995-04-06
10356,1952-08-12,Vasilis,Standera,M,1988-08-06
10106,1952-08-29,Eben,Aingworth,M,1990-12-19
10052,1961-02-26,Heping,Nitsch,M,1988-05-21
11838,1955-04-13,Taiji,Nitta,M,1985-09-29
11611,1956-09-24,Annemarie,Mateescu,F,1986-12-02
11648,1959-09-26,Gill,Ponthieu,M,1992-02-15
11013,1961-03-31,Breannda,Vesel,M,1996-09-13
11088,1956-11-14,Sadun,Hennings,M,1989-08-25
11526,1954-04-19,Tonny,Impagliazzo,M,1992-02-23
10691,1957-11-18,Denny,Setia,M,1989-09-17
11688,1958-09-04,Denis,Coullard,F,1994-10-29
11049,1963-02-12,Gift,Apsitis,F,1995-05-12
11108,1962-04-15,Danae,Grabner,F,1992-06-12
10441,1958-04-27,Adel,Perfilyeva,M,1988-07-12
11662,1963-04-25,Mokhtar,Hofting,M,1985-10-05
10611,1964-05-11,Karsten,Blokdijk,M,1989-09-16
10825,1958-03-27,Fan,Fairtlough,M,1985-12-30
11733,1954-05-25,Leszek,Sudbeck,F,1992-01-12
10079,1961-10-05,Kshitij,Gils,F,1986-03-27
10961,1957-03-28,Weiwu,Choobineh,M,1986-05-14
10289,1956-11-30,Shay,Poulakidas,M,1990-06-06
11627,1964-09-24,Zeljko,Schreiter,M,1991-11-01
10278,1955-03-09,Lubomir,Nitsch,M,1991-05-17
11631,1960-11-18,Kristin,Malinowski,M,1992-04-14
10798,1961-07-18,Elliott,Bednarek,M,1992-02-09
10745,1953-10-23,Poorav,Ranze,F,1987-05-26
10111,1963-08-29,Hugo,Rosis,F,1988-06-19
11892,1960-09-01,Tesuro,Lorys,M,1993-08-09
10420,1963-03-03,Kaijung,Riesenhuber,M,1988-01-17
11024,1954-06-17,Manton,Collavizza,M,1995-04-05
10365,1958-04-28,Rosine,Granlund,X,1987-06-02
11146,1954-06-25,Ishfaq,Masand,F,1988-03-21
10995,1963-02-26,Chenye,Hertweck,F,1997-07-19
11772,1954-06-19,Gaurav,Penz,F,1987-12-04
11241,1956-09-23,Yolla,Clemencon,M,1997-08-12
10428,1957-06-25,Cathie,Brlek,M,1992-06-04
10179,1961-11-25,Deniz,Duclos,F,1990-10-04
11135,1958-09-14,Xinyu,Mellouli,X,1991-10-22
10628,1954-04-18,Krisda,Krogh,M,1985-09-11
11643,1957-12-09,Gila,Redmiles,M,1993-12-17
11795,1960-12-15,Herbert,Erman,F,1992-03-24
11462,1959-01-28,Chikara,Maginnis,M,1990-04-27
10260,1961-07-14,Alper,Suomi,F,1991-04-13
10817,1958-10-02,Uri,Rullman,F,1990-12-26
11728,1961-09-29,Serge,Makrucki,M,1987-12-01
11642,1956-06-23,Dmitri,Verhoeff,M,1991-12-01
10165,1960-06-16,Miyeon,Macedo,M,1988-05-17
10100,1953-04-21,Hironobu,Haraldson,F,1987-09-21
10755,1962-06-10,Odysseas,Ressouche,M,1988-06-16
11057,1959-02-13,Adly,Vural,M,1996-07-12
11121,1953-02-13,Vugranam,Kakkad,F,1987-02-21
10156,1964-09-19,Sumali,Fargier,M,1985-03-10
10109,1958-11-25,Mariusz,Prampolini,F,1993-06-16
11398,1953-05-30,Oscar,Peir,M,1986-08-23
11214,1961-03-03,Elgin,Ibel,F,1991-11-25
11069,1960-06-21,Pragnesh,Luff,F,1988-08-29
11569,1959-08-29,Kasidit,Geffroy,F,1986-10-06
11744,1964-10-07,Felicidad,Auria,F,1989-08-23
11072,1961-04-10,Arfst,Pulkowski,M,1985-12-27
11585,1959-05-28,Chaitali,Vandervoorde,M,1994-10-13
11908,1957-09-13,Candida,Iisaku,F,1985-10-16
11021,1954-07-13,Srinidhi,Henders,F,1985-05-24
10843,1961-09-05,Honesty,Smeets,M,1990-04-26
11437,1956-07-18,Supot,Vidya,M,1991-08-12
10747,1955-02-02,Falguni,Khalid,M,1990-10-08
11286,1964-12-04,Joydip,Gini,F,1988-02-16
10024,1958-09-05,Suzette,Pettey,F,1997-05-19
10189,1955-11-12,Khalid,Erva,M,1989-10-05
10537,1962-06-29,Stella,Benzmuller,M,1996-09-25
11548,1962-11-13,Nahid,Leuchs,M,1986-05-16
11760,1959-03-30,Along,Miake,F,1985-09-15
10997,1959-08-30,Alselm,Parascandalo,F,1994-05-06
10517,1953-06-18,Tiina,Speek,M,1990-12-25
11869,1955-09-14,Fumino,Luca,F,1996-08-12
11410,1953-11-27,Gro,Vendrig,M,1997-07-13
10074,1955-08-28,Mokhtar,Bernatsky,F,1990-08-13
11524,1955-10-26,Xiadong,Standera,M,1988-09-20
11161,1957-01-30,Ung,Ashish,M,1988-05-31
11481,1961-04-17,Sven,Schrooten,M,1986-11-03
10417,1964-02-02,Bingning,Bakhtari,M,1992-03-12
10180,1956-01-29,Shaw,Wendorf,M,1986-02-25
11478,1962-03-18,Nidapan,Ginneken,M,1993-08-29
10148,1957-10-04,Douadi,Azumi,M,1995-10-10
11665,1959-04-04,Fai,Linnainmaa,M,1989-05-01
11912,1964-08-15,Kristian,Giaccio,M,1985-11-13
11261,1963-09-05,Claudi,Demri,F,1987-12-06
10018,1954-06-19,Kazuhide,Peha,F,1987-04-03
11018,1960-08-02,Berthier,Luby,F,1988-07-03
11034,1961-10-23,Moti,Shrader,F,1993-01-01
11345,1964-08-11,Youngkon,Maierhofer,M,1985-03-30
11949,1953-01-27,Martijn,Harbusch,M,1985-03-11
10992,1958-11-26,Zhensheng,Juneja,X,1988-08-01
10507,1964-02-18,Kasidit,Belinskaya,M,1985-04-26
11028,1952-02-23,Miyeon,Krider,M,1986-06-18
11290,1953-05-07,Visit,Dredge,M,1985-09-08
11205,1962-02-05,Tayeb,Ebeling,M,1993-08-23
11263,1961-09-09,Kwangjo,Fiebach,M,1989-08-15
10020,1952-12-24,Mayuko,Warwick,M,1991-01-26
10140,1957-03-11,Yucel,Auria,F,1991-03-14
10154,1957-01-17,Abdulah,Thibadeau,F,1990-12-12
11325,1952-02-06,Samphel,Rossi,F,1999-01-10
10489,1958-08-24,Elvia,Homond,M,1989-09-10
10361,1961-04-22,Seshu,Sidou,F,1986-10-23
10923,1957-04-29,Younwoo,Maquelin,X,1990-04-09
11929,1959-05-18,Kendra,Beeson,F,1989-04-12
11894,1954-12-23,Mitchel,Validov,M,1988-06-22
11399,1958-04-02,Luisa,Plotkin,M,1985-02-09
11709,1959-04-11,Insup,Wossner,M,1985-11-09
10465,1963-03-13,Claudi,Shackel,M,1987-09-01
10304,1956-03-07,Bernt,Erie,M,1992-11-16
11956,1958-03-31,Mokhtar,Maccarone,M,1991-08-15
10050,1958-05-21,Yinghua,Dredge,M,1990-12-25
11243,1955-06-14,Udi,Desikan,F,1994-12-08
11866,1956-06-20,Bojan,Gihr,M,1988-09-11
10881,1959-06-13,Katsuo,Miake,M,1996-04-18
10511,1963-06-18,Khoa,Marrevee,M,1992-01-27
11045,1957-04-28,Chikako,Schueller,F,1985-08-09
10982,1964-02-27,Yishay,Decleir,M,1989-11-11
10695,1962-08-30,Zorica,Acton,M,1989-08-05
11392,1956-01-27,Fatemeh,Reeken,M,1997-02-12
11142,1964-11-19,Moheb,Raney,X,1985-07-13
11214,1961-03-03,Elgin,Ibel,F,1991-11-25
11116,1960-06-08,Sverrir,Milicic,M,1992-10-23
10973,1961-10-02,Valdiodio,Raczkowsky,M,1989-03-05
10351,1963-08-23,Tadahiko,Strehl,F,1985-03-07
11176,1964-12-06,Mingzeng,Heinisuo,M,1985-06-15
11226,1961-05-18,Margareta,Akiyama,F,1986-07-13
11897,1952-11-23,Cordelia,Setlzner,M,1987-12-27
11436,1961-02-25,Christfried,Lindqvist,M,1995-08-29
10815,1960-11-12,Renny,Pramanik,M,1994-04-19
10795,1954-12-14,Supot,Naudin,M,1985-05-21
11385,1952-03-04,Shiv,Ullian,M,1988-05-22
10201,1956-12-15,Idoia,Kavraki,F,1986-11-22
11344,1956-01-31,Paddy,Gulak,M,1990-05-10
10769,1962-11-02,Vishv,Bouloucos,M,1987-08-16
10711,1963-06-20,Arvind,DuBourdieux,F,1991-06-21
10086,1962-11-19,Somnath,Foote,M,1990-02-16
11826,1964-02-20,Carrsten,Rotem,M,1988-07-06
10844,1954-02-03,Dipayan,Koprowski,M,1987-03-03
11279,1960-12-05,Masanao,Ranft,M,1989-08-01
11456,1958-07-21,Anyuan,Seuren,F,1998-12-05
10345,1960-12-13,Arra,Ratnakar,M,1993-11-08
10142,1956-08-29,Tzvetan,Hettesheimer,M,1993-10-28
10553,1964-02-08,Rajmohan,Wallrath,F,1985-10-27
10884,1958-03-07,Teunis,Kleiser,F,1993-04-15
10360,1960-11-04,Irene,Munck,M,1996-09-04
10633,1957-02-09,Sorina,Herber,M,1985-06-17
10146,1959-01-12,Chenyi,Syang,M,1988-06-28
11674,1959-10-29,Dzung,Gyimothy,M,1987-02-03
11192,1952-09-06,Apostol,Bahr,M,1991-09-30
11686,1952-11-14,Nadjib,Srimani,F,1989-10-14
10063,1952-08-06,Gino,Leonhardt,F,1989-04-08
10369,1957-01-08,Qunsheng,Toyoshima,M,1986-05-17
11675,1964-06-10,Slavian,Pettit,M,1986-10-07
10669,1956-05-30,Yurij,Iisaka,F,1995-06-09
10903,1958-06-04,Visit,Nyanchama,M,1989-02-14
10807,1964-06-23,Munehiro,Zallocco,X,1986-10-23
11958,1960-09-10,KayLiang,Leivant,F,1987-12-03
10512,1955-11-16,Udi,Gihr,M,1986-01-12
11461,1955-04-18,Kish,Cronau,M,1986-08-19
10714,1960-09-28,Aran,Sadowsky,M,1997-03-11
11545,1962-08-01,Bartek,Lieblein,F,1986-09-19
11383,1964-02-22,Billur,Herbst,M,1992-03-18
11759,1962-02-01,Feixiong,Cincotta,M,1988-04-30
10124,1962-05-23,Geraldo,Marwedel,M,1991-09-05
11124,1963-07-12,Gladys,Porenta,M,1990-04-16
10043,1960-09-19,Yishay,Tzvieli,M,1990-10-20
10865,1961-03-16,Danco,Etalle,M,1991-04-19
11209,1964-06-25,Xuejun,Penn,M,1997-09-06
10403,1956-04-01,Atreyi,Mungall,F,1991-09-13
10894,1958-08-21,Suebskul,Srimani,F,1991-07-18
11883,1952-05-27,Nectarios,Bhattacharjee,F,1988-04-16
10250,1958-08-12,Serap,Etalle,M,1992-08-30
10726,1954-01-11,Zita,Minakawa,F,1985-09-01
10122,1965-01-19,Ohad,Esposito,M,1992-12-23
11352,1961-09-26,Toney,Terekhov,X,1985-11-25
10288,1959-06-02,Selwyn,Perri,M,1994-08-29
11137,1955-03-17,Hugh,Luca,X,1986-07-31
11609,1964-08-27,Sigeru,Marrakchi,M,1991-08-03
11318,1964-09-09,Gopalakrishnan,Unno,F,1986-01-25
10418,1952-06-29,Candida,Porotnikoff,F,1989-04-20
11125,1959-02-27,Munir,Spieker,M,1988-02-26
11357,1958-05-25,Radoslaw,Azevdeo,M,1993-05-15
11168,1953-05-03,Shmuel,Tetzlaff,F,1996-07-15
11617,1958-12-04,Masaki,Peroz,X,1987-06-29
11221,1953-11-29,Alselm,Hammerschmidt,M,1989-08-22
11660,1955-07-19,Gill,Stenning,F,1986-11-22
11060,1953-06-30,Genevieve,Pokrovskii,F,1991-05-03
10773,1960-07-11,Avishai,Bahr,F,1985-12-01
10524,1959-05-02,Shigehiro,Cincotta,F,1985-10-09
10248,1955-09-24,Frederique,Tempesti,F,1991-08-13
11186,1953-07-15,Kshitij,Stasinski,M,1994-12-10
11030,1956-06-12,Kwan,Hellwagner,F,1988-05-09
10567,1957-05-21,Dietrich,Journel,M,1992-10-18
10275,1961-10-22,Marek,Luck,F,1987-09-08
10959,1956-06-19,Kerryn,Vigier,M,1994-03-01
10144,1959-06-17,Marla,Brendel,M,1985-10-14
10581,1956-11-20,Odinaldo,Prochazka,F,1988-02-09
11133,1955-12-13,Nalini,Azulay,M,1988-02-04
10600,1963-08-17,Emran,Rettelbach,F,1985-12-22
11253,1952-09-11,Koldo,Pokrovskii,M,1992-05-22
11672,1959-04-28,Munir,Businaro,M,1987-12-02
10090,1961-05-30,Kendra,Hofting,M,1986-03-14
11420,1955-04-30,Tsutomu,Lalonde,F,1992-01-31
10549,1957-03-20,Beshir,Kisuki,M,1995-10-26
10316,1958-06-20,Christoper,Schwaller,M,1987-09-04
10183,1954-10-17,Mechthild,Bonifati,X,1996-08-11
10953,1956-06-23,Jahangir,Laventhal,F,1987-02-12
10840,1961-04-26,Mohammad,Koshino,M,1993-06-04
10661,1956-04-07,Ottavia,Giarratana,F,1988-01-12
11741,1962-05-27,Valeri,Vigier,F,1989-02-04
11651,1961-02-13,Guoxiang,Giveon,M,1987-08-09
11381,1960-09-06,Shir,Vural,M,1991-08-12
11904,1962-07-05,DeForest,Flasterstein,M,1993-06-06
11369,1961-10-01,Alair,Camarinopoulos,F,1991-08-05
10789,1964-05-19,Aruna,Journel,F,1987-02-02
11834,1962-05-20,Mana,Wegerle,F,1990-04-04
10217,1954-07-07,Yongmin,Roison,F,1986-05-12
10219,1952-05-02,Genta,Kolvik,X,1993-03-31
11663,1957-11-08,Maria,Trumbly,F,1987-09-11
10306,1953-06-02,Heng,Kilgour,M,1993-09-06
10666,1964-10-03,Zhonghua,Reeker,M,1989-05-20
10112,1963-08-13,Yuichiro,Swick,F,1985-10-08
10706,1959-10-11,Gonzalo,Eldridge,M,1989-12-17
10344,1957-07-24,Uwe,Garnier,F,1994-06-25
11041,1964-01-12,Stamatina,Matheson,M,1985-08-12
11333,1960-06-19,Heon,Slobodova,M,1988-02-14
11349,1953-09-05,Yurii,Hammerschmidt,M,1992-06-27
11602,1953-08-09,Somnath,Malabarba,M,1993-06-21
10768,1955-06-24,Ishfaq,Candan,M,1985-07-04
11776,1961-10-20,Giordano,Zaccaria,F,1986-11-05
10474,1962-02-24,Kenton,Garnham,F,1985-09-28
10387,1952-11-03,Parto,Wrigley,F,1987-02-19
11512,1962-09-24,Nidapan,Hagimont,F,1987-09-01
10777,1955-08-11,Mizuhito,Kemmerer,F,1988-07-05
11888,1952-04-05,Badri,Azulay,M,1994-11-28
11493,1957-02-13,Shen,Sevcikova,M,1995-07-22
10896,1964-04-12,Adil,Taubenfeld,M,1994-10-08
11320,1954-04-13,Atilio,McAlpine,M,1987-11-24
11171,1961-12-01,Yuguang,Passino,F,1992-10-04
10504,1953-04-07,Xiong,Varker,M,1988-12-03
11970,1958-12-06,Toong,Marrakchi,M,1985-05-24
11305,1960-12-22,Augustine,Schwabacher,F,1986-04-11
11633,1959-06-09,Kazuyasu,Teitelbaum,F,1991-08-27
10615,1955-08-30,Keung,Delgrande,M,1996-03-10
11476,1954-06-20,Manton,Yoshizawa,F,1994-01-15
10677,1963-02-20,Alejandra,Perng,F,1996-10-07
11458,1958-08-09,Stevo,Chenoweth,F,1985-10-06
11079,1952-09-18,Piyush,Garigliano,M,1993-10-09
10830,1954-08-17,Fen,Fiebach,M,1991-08-24
10610,1955-06-24,Irena,Roccetti,F,1996-04-11
11930,1962-01-03,Shai,Radivojevic,F,1991-01-14
12001,1960-11-06,Ulf,Hofstetter,F,1989-03-10
10040,1959-09-13,Weiyi,Meriste,F,1993-02-14
10480,1965-01-25,Make,Baba,F,1988-05-18
11396,1955-02-06,Anneke,Servieres,F,1997-02-04
10756,1958-06-24,Paddy,Brizzi,M,1995-11-21
10026,1953-04-03,Yongqiao,Berztiss,M,1995-03-20
10705,1963-06-17,Hironobu,Wynblatt,M,1990-07-18
10440,1959-04-10,Akeel,Narahara,F,1994-03-31
11102,1959-03-14,Bernardo,Carrera,M,1991-01-03
11843,1959-01-16,Zongyan,Slaats,M,1985-05-26
10715,1959-11-21,Goa,Poehlman,M,1995-09-25
10934,1960-05-21,Bartek,Strooper,F,1993-11-11
10186,1953-07-16,Shigehito,Kropatsch,M,1986-03-28
11026,1957-11-24,Heon,Ossenbruggen,M,1991-11-08
11266,1955-08-09,Florina,Rohrbach,M,1995-04-04
11515,1955-03-03,Ulf,Basawa,F,1986-02-27
10515,1963-12-15,Raimond,Kirkerud,M,1989-10-28
10346,1963-01-29,Aamod,Radwan,M,1987-01-27
11532,1958-03-01,Shahab,Cromarty,M,1991-12-01
11583,1964-06-06,Margo,Domenig,M,1986-06-09
11074,1963-08-17,Spyrose,Peak,M,1992-04-23
10720,1956-06-17,Odinaldo,Kruskal,M,1985-08-01
11880,1960-08-22,Akeel,Esposito,F,1993-01-31
11551,1962-08-28,Subhrajyoti,Gonthier,X,1985-04-21
11094,1958-08-28,Xiaoshan,Ratnaker,X,1991-08-26
11358,1960-04-21,Nevin,Petereit,F,1990-06-02
10252,1961-01-30,Shirish,Wegerle,F,1990-11-08
