10083,1959-07-23,Vishv,Zockler,M,1987-03-31
10625,1958-02-08,Leszek,Petereit,F,1985-10-31
11882,1960-09-09,Zhonghua,Manders,F,1991-09-18
10227,1957-07-04,Anneli,Kaiser,M,1994-04-24
11295,1953-02-03,Abdelkader,Lanzelotte,M,1985-05-15
11952,1956-04-11,Mayuko,Munro,F,1995-12-19
10051,1953-07-28,Hidefumi,Caine,M,1992-10-15
10446,1960-02-08,Ebru,Chepyzhov,X,1994-11-17
10987,1952-11-26,Flemming,Baezner,M,1995-12-19
10038,1960-07-20,Huan,Lortz,M,1989-09-20
10314,1961-05-04,Christfried,Apsitis,X,1986-01-16
10413,1952-05-05,Danel,Impagliazzo,F,1990-03-26
11656,1963-01-08,Aimee,Muniz,F,1992-03-10
10302,1954-10-11,Faiza,Baer,F,1986-07-22
11348,1962-04-26,Vishu,Kroll,F,1988-05-17
10117,1961-10-24,Kiyotoshi,Blokdijk,F,1990-05-28
10176,1957-01-24,Brendon,Lenart,F,1994-12-22
10659,1956-12-09,Dinah,Shackel,F,1991-09-20
11022,1964-02-02,Apostol,Pintelas,F,1988-08-01
10500,1957-04-29,Vojin,Narwekar,M,1996-12-16
11632,1956-01-15,Baoqiu,Bach,X,1990-12-29
10281,1953-05-13,Moty,Kusakari,M,1994-12-03
11332,1956-02-26,Gunilla,Coney,M,1989-09-27
10662,1959-10-17,Arto,Serra,F,1986-09-28
10647,1960-01-12,Tesuro,Bahk,M,1995-09-28
10763,1962-04-15,Giap,Bolsens,M,1987-02-23
11130,1953-01-17,Xinyu,Menhoudj,M,1993-06-07
10966,1962-07-04,Danel,Pardalos,M,1989-11-07
10598,1957-11-10,Margo,Gronowski,M,1989-03-31
11421,1953-11-07,Josyula,Msuda,F,1986-09-02
10917,1956-05-10,Tesuya,Slaats,F,1987-12-03
11994,1953-02-11,Sigeru,Fiebach,Z,1993-11-11
10566,1958-01-30,Jianhui,Zuberek,F,1988-03-19
11407,1962-01-11,Thanasis,Thebaut,M,1991-05-06
11498,1957-07-21,Shigenori,Rabehasaina,M,1994-01-19
11589,1955-01-10,Gina,Plessier,F,1994-02-23
10984,1962-11-10,Pranjal,Billawala,F,1988-07-09
11638,1964-04-28,JoAnne,Falco,M,1986-03-30
11713,1952-02-27,Danel,Heusch,M,1994-10-04
11950,1959-03-18,Horward,Cichocki,F,1987-10-23
11208,1952-05-29,Saniya,Valtorta,F,1988-08-26
10850,1963-01-01,Florina,Schapire,F,1990-04-22
10834,1954-12-16,Huiqun,Rajcani,M,1990-11-24
11347,1954-12-27,Anneli,Jonsson,M,1986-04-20
10450,1959-11-05,Khun,Harbusch,M,1990-01-17
11264,1964-03-15,Uma,Oehlmann,F,1986-10-09
11603,1954-12-07,Herb,Swen,F,1985-04-13
11092,1954-09-28,Narain,Stamatiou,M,1992-03-30
10293,1956-11-24,Mihalis,Avouris,F,1992-12-12
10879,1953-08-18,Muzhong,Chleq,F,1985-08-15
11359,1958-07-04,Subhrajyoti,Jayawardene,F,1989-08-14
11313,1962-06-21,Paraskevi,Kusalik,M,1986-02-28
10286,1952-05-14,Saddek,Gopalakrishnan,F,1988-03-21
11297,1954-03-19,Geraldo,Levergood,M,1990-12-04
11199,1957-10-14,Ortrud,Srimani,F,1989-05-02
11771,1960-06-08,Arvin,Roisin,M,1988-11-22
11976,1960-01-11,Jacqueline,Barvinok,F,1986-10-08
10972,1961-10-05,Fumiko,Asser,F,1987-06-06
10471,1963-11-30,Jouko,Yamaashi,M,1990-11-18
10374,1955-10-08,Willard,Rosin,X,1993-12-08
11991,1961-10-15,Qunsheng,Esteva,M,1985-09-29
10579,1958-07-17,Aiman,Stentiford,M,1985-09-01
11020,1957-03-18,Weiwu,Encarnacion,M,1988-03-25
11926,1955-04-06,Leni,Felcyn,F,1998-09-18
10822,1956-08-02,Masaru,Passino,F,1986-01-11
10509,1953-10-03,Abdelwaheb,Riesenhuber,F,1990-02-23
10592,1964-08-01,Almudena,Alvarado,M,1990-06-05
10353,1953-01-15,Phule,Hammerschmidt,M,1989-08-24
11626,1958-01-31,Shim,Ducloy,M,1987-07-10
11163,1957-11-17,Djenana,Huttel,M,1993-02-24
10448,1963-12-10,Phule,Oxenboll,F,1992-03-12
11885,1962-05-20,Sandeepan,Velasco,M,1990-03-10
10971,1955-02-08,Isamu,Vadhan,M,1991-07-30
10214,1962-04-14,Tadahiko,Ciolek,M,1988-02-29
11388,1958-08-03,Rosine,Gerteisen,M,1985-12-20
11300,1952-12-14,Lillian,Fontet,M,1992-09-10
10574,1960-11-11,Salvador,Olano,F,1990-02-16
10178,1963-03-13,Valery,Litvinov,M,1986-10-07
11782,1962-04-02,Tesuro,Lanzelotte,M,1991-02-01
11487,1963-07-11,Arumugam,Cairo,M,1993-07-09
10317,1957-12-25,Arie,Birge,M,1986-12-10
10670,1962-04-23,Shunichi,McAffer,M,1988-03-23
11307,1963-11-08,Mohd,Dratva,M,1986-03-24
11592,1956-09-21,Hilary,Nishimukai,M,1991-12-14
10983,1961-08-09,Somnath,Parascandalo,F,1988-02-22
10352,1960-01-28,Erzsebet,Ohori,M,1996-01-21
11791,1955-11-07,Gal,Mamelak,F,1994-11-15
11806,1962-01-26,Shan,Leivant,M,1996-04-02
10092,1964-10-18,Valdiodio,Niizuma,F,1989-09-22
11833,1963-11-03,Yolla,Levasseur,F,1985-09-20
10173,1962-10-28,Shrikanth,Mahmud,M,1992-03-21
10954,1964-11-16,Ranga,Burnard,F,1990-08-07
10222,1962-09-21,Tze,Nourani,M,1986-06-08
10410,1965-01-19,Takahito,Gecsei,F,1993-10-16
10368,1956-03-25,Hatim,Koshiba,M,1991-04-05
11052,1960-03-16,Parto,Hitomi,F,1988-11-11
11196,1958-05-13,Gennadi,Breugel,M,1992-11-17
10384,1956-08-22,Feiyu,Luft,M,1986-01-16
10358,1953-04-08,Qunsheng,Tagansky,X,1991-02-19
10312,1957-06-18,Rasiah,Deyuan,F,1986-08-28
10046,1960-07-23,Lucien,Rosenbaum,M,1992-06-20
11153,57-02-01,Honglan,Simmen,M,90-02-13
11689,1957-10-23,Jixiang,Thisen,F,1986-12-26
10704,1960-04-08,Yolla,Kropatsch,M,1988-07-08
11099,1958-07-12,Woody,Spataro,M,1985-12-31
10153,1955-12-15,Heekeun,Majewski,M,1987-04-08
10116,1955-08-26,Dayanand,Czap,F,1985-05-28
10021,1960-02-20,Ramzi,Erde,M,1988-02-10
11319,1955-06-05,Pranas,Marrakchi,F,1986-10-03
11284,1961-03-25,Bernice,Felcyn,M,1985-04-25
10880,1962-02-11,Weiye,Nitsche,M,1986-04-20
11451,1955-05-05,Eben,Rajaraman,M,1990-05-20
10408,1964-03-17,Martijn,Kaiser,M,1998-10-07
10969,1954-09-05,Premal,Noriega,M,1988-08-22
11898,1964-10-29,Jinya,Piveteau,M,1988-04-24
11684,1953-03-07,Oksana,Gide,F,1986-02-21
10855,1957-08-07,Kwangho,Reinhart,M,1991-08-05
10589,1958-09-25,Subbu,Sanella,M,1994-01-26
11127,1956-08-26,Mayumi,Pashtan,M,1991-03-12
10736,1962-07-09,Gurbir,Hellwagner,F,1991-09-26
10068,1962-11-26,Charlene,Brattka,M,1987-08-07
10913,1952-09-03,Narain,Thummel,M,1992-06-25
11467,1958-11-21,Seshu,Bazelow,F,1947-06-16
11063,1958-10-19,Zhenbing,Gente,F,1996-01-09
10836,1953-07-15,Jianhua,Leivant,F,1985-07-26
10631,1955-05-17,Inderjeet,Chaudhuri,M,1988-02-16
11799A,1964-03-25,Duro,Silva,M,1986-03-03
11722,1957-08-08,Atreyi,Sudbeck,X,1997-12-18
11076,1963-05-15,Youssef,Schaad,M,1992-10-09
10952,1958-08-26,Inderjeet,Bharadwaj,M,1986-07-22
10336,1961-07-16,Goa,Rothe,F,1992-01-07
10675,1960-03-26,Ymte,Waschkowski,F,1991-11-05
10858,1952-10-01,Kenroku,Gonthier,M,1996-08-15
11144,1954-12-07,Carrsten,Heinisuo,M,1993-11-18
11077,1953-01-28,Hideyuki,Merro,F,1995-10-10
11046,1961-01-17,Jixiang,Verhaegen,F,1994-01-21
11387,1954-07-18,Jordanka,Kalloufi,M,1997-05-11
10067,1953-01-07,Claudi,Stavenow,M,1987-03-04
10556,1962-12-31,JoAnna,Taubman,F,1992-04-15
10013,1963-06-07,Eberhardt,Terkki,M,1985-10-20
11404,1954-09-15,Bedrich,Borovoy,M,1987-03-06
10411,1956-07-10,Lidong,Klerer,F,1989-09-02
11160,1956-08-05,Anwar,Nivat,F,1987-05-07
11236,1963-01-27,Marek,Orlowska,M,1994-03-24
10467,1956-01-30,Dipayan,Suomi,F,1988-07-14
10291,1965-01-23,Dipayan,Seghrouchni,M,1986-09-29
10192,1960-09-16,Mohua,Falck,M,1988-06-13
10503,1952-05-17,Dannz,Pell,M,1991-04-30
11634,1961-02-19,Turgut,Fraisse,M,1994-08-25
10823,1956-06-13,Arfst,Mikschl,X,1995-01-02
11180,1952-11-07,Mitsuyuki,Bojadziev,F,1986-06-11
11219,1956-05-20,Youpyo,Heuter,M,1991-01-08
11419,1957-07-19,Leaf,Terkki&,M,1996-04-13
10347,1953-10-03,Pradeep,Kaminger,M,1985-12-12
11257,1958-06-19,Weidon,Pews,F,1986-12-12
11107,1958-06-19,Martijn,Meriste,F,1998-05-02
10451,1952-10-06,Bodh,Ranta,F,1988-03-12
11123,1956-10-21,Herb,Cooley,F,1988-03-28
10516,1960-02-20,Xiadong,Luga,M,1985-10-19
10475,1956-12-19,Mario,Rodite,M,1987-01-19
10313,1962-05-30,Subbu,Riexinger,M,1994-10-10
11317,1954-07-24,Shigeaki,Hagimont,X,1989-12-21
11630,1960-03-21,Heekeun,Ballarin,M,1996-12-15
11914,1957-04-28,Kristina,Lovengreen,M,1988-06-02
10863,1962-08-05,Byong,Bhattacharjee,X,1985-12-25
10739,1961-02-11,Gor,Iacovou,F,1985-03-12
11087,1954-05-17,Changho,Jayawardene,M,1994-10-10
11439,1957-09-29,Fei,Wendorf,M,1995-07-27
11552,1956-03-11,Tommaso,Ferretti,M,1989-11-01
11941,1960-09-01,Gaurav,Cyre,X,1986-01-31
10254,1959-12-07,Shen,Brattka,M,1990-06-14
10458,1961-01-06,Gina.Engelmann,F,1988-07-23
10872,1952-02-21,Karoline,Speel,F,1990-09-06
11922,1958-11-02,Marco,Chachaty,M,1985-11-01
10414,1954-04-09,Yinlin,Alpin,X,1990-05-30
11147,1955-09-26,Ayonca,Nitsch,M,1992-01-28
10041,1959-08-27,Uri,Lenart,F,1989-11-12
10604,1957-04-24,Susanna,Brizzi,M,1990-04-07
11856,1962-12-18,Gao,Alpin,X,1989-01-14
10134,1953-04-15,Diederik,Siprelle,M,1987-12-12
11628,1952-02-14,Fan,Malinowski,M,1988-10-23
11306,1956-11-01,Subhankar,Reeken,X,1996-11-20
10160,1953-10-18,Debatosh,Khasidashvili,M,1989-01-30
11556,1960-10-20,Masasuke,Hashii,M,1989-06-02
11109,1964-11-05,Chinho,Stamatiou,M,1985-03-29
10296,1964-05-13,Petter,Lorho,M,1989-09-16
11817,1955-05-25,Niranjan,Markovitch,M,1986-04-12
10322,1954-05-28,Isamu,Dahlbom,F,1990-01-29
10016,1961-05-02,Kazuhito,Cappelletti,M,1995-01-27
10521,1957-07-31,Kwangsub,Setia,M,1989-05-11
11798,1964-08-14,Kwan,Quaggetto,M,1987-12-10
10684,1956-01-23,Aimee,Tokunaga,F,1999-10-28
11831,1963-10-23,Udaiprakash,Billingsley,M,1993-07-18
11786,1963-11-12,Sarita,Birch,M,1995-04-14
11752,1964-11-11,Bingning,Etalle,M,1992-11-10
10920,1955-04-08,Ronghao,Narahara,M,1991-07-09
10485,1961-09-20,Teruyuki,Sundgren,M,1985-10-27
10206,1960-09-19,Alassane,Iwayama,F,1988-04-19
10921,1955-07-20,Mara,Bahi,F,1986-07-27
10295,1953-01-13,Kristine,Velardi,-,1990-08-27
11397,1963-09-01,Fumiya,Kisuki,F,1992-12-12
11193,1964-08-13,Val,Kumaresan,M,1989-04-29
11377,1960-01-26,Dayanand,Rosti,F,1991-10-18
11066,1954-11-06,Shaz,Langford,M,1995-10-04
11705,1954-11-26,Arve,Hofmeyr,M,1985-10-30
11154,1957-12-18,Adel,Ratnaker,F,1989-07-30
11606,1952-11-05,Perry,Pepe,M,1994-01-07
11745,1964-07-03,Janche,Bahi,F,1988-08-01
10727,1959-06-16,Saeed,Kitai,F,1991-01-08
11190,1960-09-26,Saeko,Mellouli,M,1992-03-06
10208,1960-01-02,Xiping,Klerer,M,1991-12-23
10635,1960-10-29,Toney,Angiulli,F,1991-09-22
11761,1964-07-17,Bartek,Aamodt,M,1991-06-12
11596,1952-12-22,Yannik,Gunderson,F,1993-11-21
10609,1956-10-02,Janche,Zhang,M,1994-12-03
11719,1960-04-25,Claudi,Baez,M,1985-05-21
10381,1963-03-04,Jiong,Parfitt,M,1991-12-04
10113,1963-11-13,Jaewon,Syrzycki,M,1989-12-24
11544,1964-09-05,Elzbieta,Thimonier,F,1993-03-02
11726,1960-04-18,Eldridge,Reghbati,M,1990-05-29
11091,1952-10-10,Souichi,Ramsay,X,1992-01-21
10098,1961-09-23,Sreekrishna,Servieres,F,1985-05-13
10405,1957-01-20,Hilary,Budinsky,F,1985-11-04
10047,1952-06-29,Zvonko,Nyanchama,M,1989-03-31
11019,1954-09-06,Leon,Huttel,M,1985-02-04
11953,1962-09-23,Moheb,Baar,M,1987-05-17
10045,1957-08-14,Moss,Shanbhogue,M,1989-09-02
11522,1957-05-24,Yishay,Peris,M,1991-10-26
10732,1962-04-22,Morris,Andreotta,F,1991-03-10
11683,1956-05-14,Mayumi,Chartres,F,1990-02-11
11637,1960-05-09,Sangeeta,Melton,M,1987-04-15
11703,1958-03-15,Xuedong,Chiodo,M,1989-07-23
10719,1959-09-26,Guenter,Karunanithi,F,1995-09-05
11310,1961-02-01,Jianhua,Swab,M,1991-11-24
10439,1958-04-09,Jolita,Jarecki,M,1990-01-11
10265,1960-12-01,Ramalingam,Muniz,M,1989-07-13
11997,1954-06-19,Heon,Mawatari,F,1995-11-03
11169,1956-06-02,Moss,Serra,M,1987-02-22
10957,1961-06-06,Duke,Schnabel,M,1988-01-23
10481,1959-10-18,Yongmao,Pintelas,F,1988-10-06
10728,1958-11-17,Ugo,Maliniak,F,1989-12-09
10990,1954-10-22,Shin,Foote,M,1988-07-06
10890,1963-04-13,Ramzi,Furudate,M,1988-04-21
11430,1957-01-23,Georgi,Klassen,M,1996-02-27
11353,1960-01-30,Utpal,Berztiss,M,1986-08-25
10860,1961-11-05,Gino,Werthner,M,1992-03-11
11819,1958-12-14,Shigeo,Lampe,F,1987-07-07
11946,1959-01-21,Charlene,Maraist,F,1992-05-29
11015,1965-01-24,Jeanna,Riesenhuber,M,1992-05-29
11641,1955-10-13,Chikako,Rothenberg,M,1990-07-01
11581,1953-04-12,Patricio,Rosenbaum,F,1992-11-13
11001,1956-04-16,Baziley,Buchter,F,1987-02-23
10385,1963-05-14,Khatoun,Imataki,M,1992-12-20
10002,1964-06-02,Bezalel,Simmel,F,1985-11-21
11531,1952-09-08,Radhika,Motley,M,1990-02-27
11996,1957-01-25,Ayakannu,Junot,M,1994-01-21
10049,1961-04-24,Basil,Tramer,F,1992-05-04
11422,1956-06-03,Thanasis,Ghalwash,F,1990-12-04
11924,1963-03-19,Hirochika,Worfolk,M,1991-06-17
10058,1954-10-01,Berhard,McFarlin,M,1987-04-13
11788,1962-04-11,Georgy,Gopalakrishnan,M,1986-10-03
11167,1957-01-04,Morris,Zschoche,F,1989-05-07
10944,1952-05-25,Remko,Zyda,M,1991-05-24
10370,1957-08-03,Clyde,Fandrianto,M,1992-04-04
11009,1954-08-30,Alper,Axelband,F,1986-09-09
10546,1957-12-20,Nechama,Schapiro,M,1987-09-06
10557,1957-08-23,Sashi,Karlin,M,1986-03-31
10859,1961-10-16,King,Bernini,F,1993-01-03
11575,1955-02-22,Godehard,Plotkin,F,1991-12-19
11951,1955-05-08,Bernt,Haumacher,M,1989-10-14
10056,1961-09-01,Brendon,Bernini,F,1990-02-01
10135,1956-12-23,Nathan,Monkewich,M,1988-02-19
10937,1964-09-11,Anyuan,Nanard,M,1987-08-29
11842,1954-03-31,Moto,Pi4zza,M,1991-12-11
10231,1963-07-21,Shaowen,Desikan,F,1996-04-13
11780,1963-05-04,Sugwoo,Sewelson,M,1987-09-11
11629,1963-12-05,Miquel,Muhlberg,M,1988-03-05
10986,1954-08-11,Masako,Schiper,M,1985-10-11
10692,1960-08-11,Larisa,Bage,M,1993-03-22
10799,1957-11-21,Gad,Griswold,F,1988-06-06
11048,1952-10-26,Jaques,Demke,M,1985-02-26
10032,1960-08-09,Jeong,Reistad,F,1990-06-20
11039,1961-12-04,Raimond,Pintelas,F,1993-07-10
10924,1954-04-27,Hironoby,Atchley,F,1988-08-14
10800,1961-12-15,Yuchang,Matzke,M,1993-05-20
11510,1957-11-12,Masamitsu,Wursthorn,M,1996-07-28
11913,1963-09-07,Gil,Pokrovskii,M,1985-08-17
10564,1955-04-14,Jianhao,Thisen,M,1986-05-08
11812,1956-10-13,Taizo,Merey,M,1987-09-30
10249,1954-06-10,Marie,Boreale,M,1991-12-08
11967,1959-06-21,Guoxiang,Chinin,M,1989-10-28
11696,1954-10-26,Dante,Rothe,M,1985-10-23
10402,1953-07-23,Volkmar,Ebeling,M,1987-01-02
11505,1963-11-15,Shietung,Billingsley,M,1988-12-22
11343,1954-09-10,Susanne,Erez,M,1989-02-27
11268,1954-05-14,Aimee,Petersohn,F,1985-05-17
11560,1957-01-22,Terresa,Birta,X,1989-02-07
11673,1954-12-20,Henk,Felder,F,1988-10-13
11678,1957-03-27,Zhaofang,Bernick,M,1985-02-24
11256,1960-06-06,Gudjon,Ratzlaff,M,1986-09-25
10536,1964-10-29,Yechiam,Sambasivam,F,1988-03-25
10457,1963-11-10,Oddvar,Schlenzig,M,1991-11-23
11518,1953-07-21,Jinxi,Oxman,M,1985-07-03
10035,1953-02-08,Alain,Chappelet,M,1988-09-05
11029,1962-07-12,Georgi,Itzfeldt,X,1992-12-27
11961,1957-10-01,Sumant,Birdsall,F,1997-06-26
10878,1952-06-13,Lakshmi,Deville,X,1988-02-25
10279,1964-08-20,Barton,Jumpertz,F,1994-12-20
10655,1959-02-02,Remko,Dalton,F,1985-07-14
10593,1952-07-24,Falguni,Kenevan,M,1990-09-12
11326,1952-09-15,Munenori,Plesums,F,1990-02-19
10612,1959-01-01,Gil,Peroz,M,1991-09-02
11612,1962-01-15,Siamak,Baar,F,1990-12-10
11533,1953-10-30,Vitaly,Lorch,M,1991-08-20
11712,1961-07-17,Mohua,Lyonns,M,1992-11-06
11792,1959-10-27,Gina,Aumann,X,1987-05-29
10790,1962-04-01,Yurij,Schonegge,M,1990-07-03
10665,1964-07-28,Qingxiang,Snyers,M,1988-01-23
11855,1960-07-15,Hilari,Janetzko,F,1991-12-24
10242,1964-02-22,Lunjin,Ozeri,M,1988-01-18
10416,1956-05-26,Uli,Keustermans,M,1989-03-24
10786,1964-05-19,Patricia,dAstous,M,1989-03-14
10362,1963-09-16,Shalesh,dAstous,M,1988-08-24
10081,1960-12-17,Zhongwei,Rosen,M,1986-10-30
11604,1962-07-11,Deborah,Baar,M,1990-12-11
10212,1959-05-09,Divier,Esteva,M,1990-07-11
10802,1960-10-27,Masato,Setlzner,M,1985-08-24
10335,1963-03-13,Toshimori,Bahi,F,1992-04-06
11120,1961-12-15,Masato,Curless,F,1988-01-22
11876,1954-09-17,Leszek,Kobuchi,M,1991-06-08
11578,1953-12-22,Edwin,Rosti,F,1985-11-22
10496,1959-04-18,Gretta,Baig,M,1987-02-26
11821,1954-10-18,Mary,Piazza,F,1995-12-13
10682,1956-07-04,Bedir,Haumacher,M,1990-11-09
11965,1954-12-03,Arup,Morrey,M,1990-03-20
11341,1962-07-13,Heng,Ranka,M,1989-03-22
10425,1963-10-24,Sashi,Osgood,M,1991-10-29
10529,1952-11-21,Ymte,Yetto,M,1992-01-05
11538,1958-09-29,Dekang,Bage,X,1987-03-24
10513,1959-07-07,Yuichiro,Schicker,F,1991-04-02
10644,1962-02-22,Pranas,Benaini,M,1985-05-29
11291,1953-11-01,Gino,Glowinski,M,1985-10-20
11587,1954-07-04,Shem,Zambonelli,M,1989-04-24
10330,1957-02-02,Kasturi,Bellmore,M,1985-06-12
11222,1956-09-01,Yishai,Neimat,M,1988-11-11
10459,1959-09-30,Ennio,Trogemann,M,1997-06-28
11790,1960-06-12,Huai,Henseler,F,1988-03-09
11647,1953-10-13,Magy,Nitsche,M,1988-05-11
11033,1957-03-01,Shushma,Bahk,F,1990-10-02
11737,1952-07-17,Martina,Garnier,M,1995-07-11
10929,1958-10-26,Sumali,Arlazarov,M,1991-04-15
11082,1962-07-26,Deniz,Fontan,M,1992-12-01
10787,1958-07-10,Shiv,Neimat,X,1991-04-16
11964,1962-01-07,Tzu,Norsworthy,F,1994-09-25
10406,1956-09-21,Sigeru,Wynblatt,F,1987-03-11
11411,1962-04-06,Shigehito,Giaccio,F,1992-05-17
11071,1954-07-18,Kwan,Sigstam,F,1992-05-23
10202,1956-01-05,Greger,Lichtner,M,1991-10-06
10287,1963-11-28,Marie,Pietracaprina,M,1992-12-28
10980,1963-11-10,Filipp,Munawer,G,1989-01-04
11308,1958-02-23,Tadahiro,Tibblin,F,1986-08-07
11200,1964-06-05,Renny,Junet,F,1988-06-28
10121,1962-07-14,Guoxiang,Ramsay,M,1989-05-03
11566,1964-10-07,Martina,Quittner,M,1989-04-08
11038,1955-10-13,Jinya,Beidas,M,1985-07-15
10350,1954-11-14,Kristen,Kavvadias,F,1990-08-19
11735,1955-02-19,Amalendu,Picci,M,1988-07-14
11031,1954-12-20,Ottavia,Walstra,M,1985-04-26
11937,1961-12-30,Zissis,Baba,M,1996-04-19
11920,1960-01-15,Kasturi,Chinal,F,1985-12-24
11987,1954-12-29,Vidya,Schaar,F,1988-10-17
11489,1962-11-12,Sandeepan,Yeung,M,1988-01-13
11277,1961-09-17,Munehiro,Ritcey,M,1990-01-18
11517,1961-05-27,Hatem,Raczkowsky,F,1986-10-09
11917,1955-03-26,Jiakeng,VanScheik,F,1995-09-10
10685,1959-01-14,Zongyan,Cusworth,M,1990-04-24
10531,1954-06-11,Oguz,Gimbel,F,1991-02-20
11943,1957-06-17,Ramalingam,Chachaty,F,1992-01-26
11267,1955-10-18,Shaunak,Zaumen,M,1989-06-14
10914,1956-04-26,Mizuhito,Prochazka,M,1998-03-24
10130,1955-04-27,Nishit,Casperson,M,1988-06-21
10088,1954-02-25,Jungsoon,Syrzycki,F,1988-09-02
11650,1959-11-16,Arra,Luiz,M,1994-01-13
10298,1954-07-06,Dietrich,DuCasse,F,1999-03-30
11334,1961-08-13,Yurij,Vural,M,1986-10-12
10392,1962-02-17,Jiann,Hainaut,M,1992-03-01
11184,1958-04-01,Masoud,Theuretzbacher,M,1985-04-27
11704,1964-11-09,Naftali,Baalen,M,1992-02-27
11640,1953-10-06,Valeri,Coorg,M,1987-01-18
11832,1952-05-18,Arto,Zlotek,M,1986-10-16
10196,1954-01-27,Marc,Hellwagner,M,1994-11-16
11246,1964-11-16,Maik,Reinhart,M,1992-01-14
11008,1962-07-11,Gennady,Menhoudj,M,1988-09-18
10730,1962-07-22,Mohit,Janetzko,X,1988-11-24
10846,1952-06-27,Tokuyasu,Serre,M,1994-01-26
10673,1959-12-26,Hyuckchul,Casperson,M,1990-03-01
11847,1954-03-05,Tzvetan,Brandsma,F,1996-01-13
11368,1959-07-31,Gino,Bail,M,1992-01-06
10233,1954-04-01,Lein,Vendrig,F,1985-07-05
10629,1954-03-23,Lalit,Francisci,F,1986-01-30
10759,1956-04-12,JiYoung,Chenney,M,1991-12-04